Epoch 0:  17%|███████████████▊                                                                               | 1/6 [00:00<00:03,  1.41it/s, v_num=17vx, train_loss=19.60]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 0:  33%|███████████████████████████████▋                                                               | 2/6 [00:00<00:01,  2.48it/s, v_num=17vx, train_loss=nan.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 0:  50%|███████████████████████████████████████████████▌                                               | 3/6 [00:00<00:00,  3.32it/s, v_num=17vx, train_loss=nan.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 0:  67%|███████████████████████████████████████████████████████████████▎                               | 4/6 [00:01<00:00,  3.99it/s, v_num=17vx, train_loss=nan.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 0:  83%|███████████████████████████████████████████████████████████████████████████████▏               | 5/6 [00:01<00:00,  4.21it/s, v_num=17vx, train_loss=nan.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
/home/iscilab/.local/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:658: Checkpoint directory /data2/douyoungk/checkpoints exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name            | Type                     | Params | Mode
---------------------------------------------------------------------
0 | context_encoder | ContextEncoder           | 192 K  | train
1 | traj_encoder    | FourHotTrajectoryEncoder | 9.6 M  | train
2 | fusion_encoder  | FusionEncoder            | 9.5 M  | train
3 | decoder         | AISDecoder               | 17.2 M | train
---------------------------------------------------------------------
36.4 M    Trainable params
0         Non-trainable params
36.4 M    Total params
145.734   Total estimated model params size (MB)
145       Modules in train mode
0         Modules in eval mode
/home/iscilab/.local/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:434: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
/home/iscilab/.local/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:434: It is recommended to use `self.log('val_pred_error', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
/home/iscilab/.local/lib/python3.10/site-packages/pytorch_lightning/loops/fit_loop.py:310: The number of training batches (6) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
Epoch 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:01<00:00,  4.75it/s, v_num=17vx, train_loss=nan.0]!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!                                                                                                       | 0/1 [00:00<?, ?it/s]
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 1:   0%|                                                                 | 0/6 [00:00<?, ?it/s, v_num=17vx, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 1:  17%|█████████▌                                               | 1/6 [00:00<00:03,  1.50it/s, v_num=17vx, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 1:  33%|███████████████████                                      | 2/6 [00:00<00:01,  2.61it/s, v_num=17vx, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 1:  50%|████████████████████████████▌                            | 3/6 [00:00<00:00,  3.48it/s, v_num=17vx, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 1:  67%|██████████████████████████████████████                   | 4/6 [00:00<00:00,  4.17it/s, v_num=17vx, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 1:  83%|███████████████████████████████████████████████▌         | 5/6 [00:01<00:00,  4.21it/s, v_num=17vx, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 1: 100%|█████████████████████████████████████████████████████████| 6/6 [00:01<00:00,  4.76it/s, v_num=17vx, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!                                                                                                       | 0/1 [00:00<?, ?it/s]
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 2:   0%|                                                                 | 0/6 [00:00<?, ?it/s, v_num=17vx, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 2:  17%|█████████▌                                               | 1/6 [00:00<00:03,  1.58it/s, v_num=17vx, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 2:  33%|███████████████████                                      | 2/6 [00:00<00:01,  2.73it/s, v_num=17vx, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
!!! NaN occurred after ContextEncoder !!!
!!! NaN occurred after TrajectoryEncoder !!!
!!! NaN occurred after FusionEncoder !!!
!!! NaN found in final logits !!!
Epoch 2:  50%|████████████████████████████▌                            | 3/6 [00:00<00:00,  3.62it/s, v_num=17vx, train_loss=nan.0, val_loss=nan.0, val_pred_error=172.0]!!! NaN found in model input !!!
